2017-06-15 09:56:18.770788: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:56:18.770833: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:56:18.770840: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:56:18.770845: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:56:18.770850: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:56:19.149087: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-06-15 09:56:19.149752: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] Found device 0 with properties: 
name: GeForce GTX 1080
major: 6 minor: 1 memoryClockRate (GHz) 1.7845
pciBusID 0000:81:00.0
Total memory: 7.92GiB
Free memory: 7.81GiB
2017-06-15 09:56:19.149774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:927] DMA: 0 
2017-06-15 09:56:19.149780: I tensorflow/core/common_runtime/gpu/gpu_device.cc:937] 0:   Y 
2017-06-15 09:56:19.149790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.248468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.255615: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.257973: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.270228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.272838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.278164: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.279472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.291375: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.296199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.312073: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.315250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.331538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.335802: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.343018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:56:19.344806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
WARNING:tensorflow:Error encountered when serializing LAYER_NAME_UIDS.
Type is unsupported, or the types of the items don't match field type in CollectionDef.
'dict' object has no attribute 'name'
2017-06-15 09:56:19.718275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
TensorFlow:  1.2
Model:       alexnet
Mode:        training
Batch size:  512 global
             512 per device
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   independent
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	loss
740	images/sec: 1826.2 +/- 0.2 (jitter = 5.1)	6.254
750	images/sec: 1826.1 +/- 0.2 (jitter = 5.1)	6.254
760	images/sec: 1826.1 +/- 0.2 (jitter = 5.1)	6.254
770	images/sec: 1826.1 +/- 0.2 (jitter = 5.1)	6.254
780	images/sec: 1826.1 +/- 0.2 (jitter = 5.1)	6.254
790	images/sec: 1826.1 +/- 0.2 (jitter = 5.0)	6.254
800	images/sec: 1826.1 +/- 0.2 (jitter = 5.0)	6.254
810	images/sec: 1826.1 +/- 0.2 (jitter = 5.1)	6.254
820	images/sec: 1826.1 +/- 0.2 (jitter = 5.0)	6.254
830	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
840	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
850	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
860	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
870	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
880	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
890	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
900	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
910	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
920	images/sec: 1825.9 +/- 0.2 (jitter = 5.0)	6.253
930	images/sec: 1825.9 +/- 0.2 (jitter = 5.0)	6.253
940	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
950	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
960	images/sec: 1826.0 +/- 0.2 (jitter = 5.0)	6.253
970	images/sec: 1825.9 +/- 0.2 (jitter = 5.0)	6.253
980	images/sec: 1825.9 +/- 0.2 (jitter = 5.0)	6.253
990	images/sec: 1825.9 +/- 0.2 (jitter = 5.0)	6.253
Finishing real work at step 1009 at time Thu Jun 15 10:01:07 2017
1000	images/sec: 1825.9 +/- 0.2 (jitter = 5.0)	6.252
----------------------------------------------------------------
total images/sec: 1824.93
----------------------------------------------------------------
