2017-06-15 09:50:26.615936: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.615985: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.615992: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.615998: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.616003: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.995805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-06-15 09:50:26.996457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] Found device 0 with properties: 
name: GeForce GTX 1080
major: 6 minor: 1 memoryClockRate (GHz) 1.7845
pciBusID 0000:81:00.0
Total memory: 7.92GiB
Free memory: 7.81GiB
2017-06-15 09:50:26.996477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:927] DMA: 0 
2017-06-15 09:50:26.996484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:937] 0:   Y 
2017-06-15 09:50:26.996493: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.080669: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.092290: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.095518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.104629: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.107657: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.114578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.116002: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.124092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.126996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.140860: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.143815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.157754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.161101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.169581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.171237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
WARNING:tensorflow:Error encountered when serializing LAYER_NAME_UIDS.
Type is unsupported, or the types of the items don't match field type in CollectionDef.
'dict' object has no attribute 'name'
2017-06-15 09:50:27.514028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
TensorFlow:  1.2
Model:       alexnet
Mode:        training
Batch size:  32 global
             32 per device
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   independent
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	loss
Starting real work at step 10 at time Thu Jun 15 09:50:29 2017
1	images/sec: 953.9 +/- 0.0 (jitter = 0.0)	7.249
10	images/sec: 947.3 +/- 1.7 (jitter = 4.3)	7.185
20	images/sec: 946.5 +/- 1.5 (jitter = 4.8)	6.596
30	images/sec: 944.3 +/- 2.1 (jitter = 4.5)	4.359
40	images/sec: 945.3 +/- 1.6 (jitter = 4.5)	3.938
50	images/sec: 945.0 +/- 1.4 (jitter = 3.8)	3.931
60	images/sec: 945.6 +/- 1.1 (jitter = 3.4)	3.918
70	images/sec: 945.7 +/- 1.0 (jitter = 3.0)	3.905
80	images/sec: 945.7 +/- 0.9 (jitter = 3.4)	3.894
90	images/sec: 945.8 +/- 0.8 (jitter = 3.5)	3.881
100	images/sec: 945.9 +/- 0.7 (jitter = 3.5)	3.876
110	images/sec: 946.2 +/- 0.7 (jitter = 3.5)	3.876
120	images/sec: 946.2 +/- 0.6 (jitter = 3.2)	3.871
130	images/sec: 946.4 +/- 0.6 (jitter = 3.3)	3.871
140	images/sec: 946.4 +/- 0.5 (jitter = 3.4)	3.870
150	images/sec: 946.4 +/- 0.5 (jitter = 3.4)	3.865
160	images/sec: 946.5 +/- 0.5 (jitter = 3.3)	3.864
170	images/sec: 946.4 +/- 0.5 (jitter = 3.3)	3.860
180	images/sec: 946.4 +/- 0.4 (jitter = 3.4)	3.858
190	images/sec: 946.5 +/- 0.4 (jitter = 3.3)	3.856
200	images/sec: 946.6 +/- 0.4 (jitter = 3.3)	3.855
210	images/sec: 946.6 +/- 0.4 (jitter = 3.4)	3.853
220	images/sec: 946.7 +/- 0.4 (jitter = 3.5)	3.854
230	images/sec: 946.7 +/- 0.4 (jitter = 3.4)	3.852
240	images/sec: 946.7 +/- 0.3 (jitter = 3.3)	3.852
250	images/sec: 946.7 +/- 0.3 (jitter = 3.3)	3.851
260	images/sec: 946.7 +/- 0.3 (jitter = 3.3)	3.850
270	images/sec: 946.8 +/- 0.3 (jitter = 3.3)	3.850
280	images/sec: 946.9 +/- 0.3 (jitter = 3.4)	3.849
290	images/sec: 947.0 +/- 0.3 (jitter = 3.4)	3.849
300	images/sec: 947.0 +/- 0.3 (jitter = 3.3)	3.849
310	images/sec: 947.1 +/- 0.3 (jitter = 3.5)	3.848
320	images/sec: 947.2 +/- 0.3 (jitter = 3.5)	3.847
330	images/sec: 947.2 +/- 0.3 (jitter = 3.5)	3.847
340	images/sec: 947.2 +/- 0.3 (jitter = 3.5)	3.846
350	images/sec: 947.3 +/- 0.3 (jitter = 3.5)	3.846
360	images/sec: 947.2 +/- 0.3 (jitter = 3.6)	3.846
370	images/sec: 947.2 +/- 0.3 (jitter = 3.6)	3.845
380	images/sec: 947.2 +/- 0.2 (jitter = 3.5)	3.845
390	images/sec: 947.2 +/- 0.2 (jitter = 3.5)	3.845
400	images/sec: 947.2 +/- 0.2 (jitter = 3.4)	3.845
410	images/sec: 947.2 +/- 0.2 (jitter = 3.4)	3.844
420	images/sec: 947.2 +/- 0.2 (jitter = 3.4)	3.845
430	images/sec: 947.2 +/- 0.2 (jitter = 3.4)	3.844
440	images/sec: 947.1 +/- 0.2 (jitter = 3.3)	3.843
450	images/sec: 947.2 +/- 0.2 (jitter = 3.4)	3.844
460	images/sec: 947.2 +/- 0.2 (jitter = 3.4)	3.844
470	images/sec: 947.2 +/- 0.2 (jitter = 3.4)	3.843
480	images/sec: 947.1 +/- 0.2 (jitter = 3.4)	3.842
490	images/sec: 947.1 +/- 0.2 (jitter = 3.5)	3.843
500	images/sec: 947.1 +/- 0.2 (jitter = 3.4)	3.843
510	images/sec: 947.0 +/- 0.2 (jitter = 3.4)	3.842
520	images/sec: 947.0 +/- 0.2 (jitter = 3.4)	3.842
530	images/sec: 947.0 +/- 0.2 (jitter = 3.4)	3.842
540	images/sec: 947.0 +/- 0.2 (jitter = 3.4)	3.842
550	images/sec: 947.0 +/- 0.2 (jitter = 3.4)	3.842
560	images/sec: 947.0 +/- 0.2 (jitter = 3.3)	3.842
570	images/sec: 947.0 +/- 0.2 (jitter = 3.3)	3.842
580	images/sec: 947.0 +/- 0.2 (jitter = 3.3)	3.842
590	images/sec: 947.0 +/- 0.2 (jitter = 3.3)	3.842
600	images/sec: 947.0 +/- 0.2 (jitter = 3.2)	3.842
610	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.841
620	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.841
630	images/sec: 947.1 +/- 0.2 (jitter = 3.1)	3.841
640	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.841
650	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.841
660	images/sec: 947.0 +/- 0.2 (jitter = 3.2)	3.840
670	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.840
680	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.840
690	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.840
700	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.840
710	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.840
720	images/sec: 947.0 +/- 0.2 (jitter = 3.0)	3.840
730	images/sec: 947.0 +/- 0.2 (jitter = 3.0)	3.840
740	images/sec: 947.0 +/- 0.2 (jitter = 3.1)	3.840
750	images/sec: 947.0 +/- 0.1 (jitter = 3.1)	3.840
